region_slug,name,tdwg_code,level,parent_slug,parent_name,species_count
ind,India,IND,3,40,Indian Subcontinent,7998
ini,Indiana,INI,3,75,Northeastern U.S.A.,2250
ncs-in,Ingushetiya,NCS-IN,4,ncs,North Caucasus,0
chi,Inner Mongolia,CHI,3,36,China,2242
iow,Iowa,IOW,3,74,North-Central U.S.A.,1785
irn,Iran,IRN,3,34,Western Asia,8134
irq,Iraq,IRQ,3,34,Western Asia,3219
ire,Ireland,IRE,3,10,Northern Europe,1725
nwg-ij,Irian Jaya,NWG-IJ,4,nwg,New Guinea,0
irk,Irkutsk,IRK,3,30,Siberia,1710
pal-is,Israel,PAL-IS,4,pal,Palestine,0
ita,Italy,ITA,3,13,Southeastern Europe,6566
ivo,Ivory Coast,IVO,3,22,West Tropical Africa,3855
mxs-ja,Jalisco,MXS-JA,4,mxs,Mexico Southwest,0
jam,Jamaica,JAM,3,81,Caribbean,3546
whm-jk,Jammu-Kashmir,WHM-JK,4,whm,West Himalaya,0
jap,Japan,JAP,3,38,Eastern Asia,5738
jaw,Jawa,JAW,3,42,Malesia,5586
ind-jk,Jharkhand,IND-JK,4,ind,India,0
chs-js,Jiangsu,CHS-JS,4,chs,China Southeast,0
chs-jx,Jiangxi,CHS-JX,4,chs,China Southeast,0
chm-jl,Jilin,CHM-JL,4,chm,Manchuria,0
haw-ji,Johnston I.,HAW-JI,4,haw,Hawaii,0
pal-jo,Jordan,PAL-JO,4,pal,Palestine,0
jnf,Juan Fernández Is.,JNF,3,85,Southern South America,459
agw-ju,Jujuy,AGW-JU,4,agw,Argentina Northwest,0
ncs-kb,Kabardino-Balkariya,NCS-KB,4,ncs,North Caucasus,0
bor-ka,Kalimantan,BOR-KA,4,bor,Borneo,0
blt-ka,Kaliningrad,BLT-KA,4,blt,Baltic States,0
kam,Kamchatka,KAM,3,31,Russian Far East,1188
kan,Kansas,KAN,3,74,North-Central U.S.A.,1956
ncs-kc,Karacheyevo-Cherkessiya,NCS-KC,4,ncs,North Caucasus,0
ind-kl,Karaikal,IND-KL,4,ind,India,0
ind-kt,Karnataka,IND-KT,4,ind,India,0
kaz,Kazakhstan,KAZ,3,32,Middle Asia,5233
kzn,Kazan-retto,KZN,3,38,Eastern Asia,252
kty,Kentucky,KTY,3,78,Southeastern U.S.A.,2680
ken,Kenya,KEN,3,25,East Tropical Africa,6987
ind-ke,Kerala,IND-KE,4,ind,India,0
keg,Kerguelen,KEG,3,90,Subantarctic Islands,88
ker,Kermadec Is.,KER,3,51,New Zealand,234
kha,Khabarovsk,KHA,3,31,Russian Far East,1956
chs-ki,Kin-Men,CHS-KI,4,chs,China Southeast,0
kgz,Kirgizstan,KGZ,3,32,Middle Asia,3892
lin-ki,Kiribati Line Is.,LIN-KI,4,lin,Line Is.,0
kor,Korea,KOR,3,38,Eastern Asia,3718
yug-ko,Kosovo,YUG-KO,4,yug,Yugoslavia,0
ncs-kr,Krasnodar,NCS-KR,4,ncs,North Caucasus,0
kra,Krasnoyarsk,KRA,3,30,Siberia,2125
kri,Kriti,KRI,3,13,Southeastern Europe,2089
kry,Krym,KRY,3,14,Eastern Europe,2434
kur,Kuril Is.,KUR,3,31,Russian Far East,1205
kuw,Kuwait,KUW,3,35,Arabian Peninsula,329
nat,KwaZulu-Natal,NAT,3,27,Southern Africa,5568
jap-ky,Kyushu,JAP-KY,4,jap,Japan,0
clc-la,La Araucania,CLC-LA,4,clc,Chile Central,0
lab,Labrador,LAB,3,72,Eastern Canada,698
ldv,Laccadive Is.,LDV,3,40,Indian Subcontinent,236
lao,Laos,LAO,3,41,Indo-China,4844
age-lp,La Pampa,AGE-LP,4,age,Argentina Northeast,0
agw-lr,La Rioja,AGW-LR,4,agw,Argentina Northwest,0
blt-la,Latvia,BLT-LA,4,blt,Baltic States,0
lbs-lb,Lebanon,LBS-LB,4,lbs,Lebanon-Syria,0
lbs,Lebanon-Syria,LBS,3,34,Western Asia,3992
lee,Leeward Is.,LEE,3,81,Caribbean,2796
les,Lesotho,LES,3,27,Southern Africa,1844
lsi,Lesser Sunda Is.,LSI,3,42,Malesia,3098
chm-ln,Liaoning,CHM-LN,4,chm,Manchuria,0
lbr,Liberia,LBR,3,22,West Tropical Africa,2734
lby,Libya,LBY,3,20,Northern Africa,1943
aut-li,Liechtenstein,AUT-LI,4,aut,Austria,0
lin,Line Is.,LIN,3,61,South-Central Pacific,101
blt-li,Lithuania,BLT-LI,4,blt,Baltic States,0
nfk-lh,Lord Howe I.,NFK-LH,4,nfk,Norfolk Is.,0
cls-ll,Los Lagos,CLS-LL,4,cls,Chile South,0
lou,Louisiana,LOU,3,78,Southeastern U.S.A.,2709
bgm-lu,Luxembourg,BGM-LU,4,bgm,Belgium,0
chs-ma,Macau,CHS-MA,4,chs,China Southeast,0
yug-ma,Macedonia,YUG-MA,4,yug,Yugoslavia,0
maq,Macquarie Is.,MAQ,3,90,Subantarctic Islands,53
mdg,Madagascar,MDG,3,29,Western Indian Ocean,10979
mdr,Madeira,MDR,3,21,Macaronesia,1300
ind-mp,Madhya Pradesh,IND-MP,4,ind,India,0
mag,Magadan,MAG,3,31,Russian Far East,1253
cls-mg,Magellanes,CLS-MG,4,cls,Chile South,0
ind-mr,Maharashtra,IND-MR,4,ind,India,0
ind-mh,Mahe,IND-MH,4,ind,India,0
mai,Maine,MAI,3,75,Northeastern U.S.A.,2007
mlw,Malawi,MLW,3,26,South Tropical Africa,4852
mly,Malaya,MLY,3,42,Malesia,8981
mdv,Maldives,MDV,3,40,Indian Subcontinent,247
mli,Mali,MLI,3,22,West Tropical Africa,1921
cpi-ma,Malpelo I.,CPI-MA,4,cpi,Central American Pac,0
sic-ma,Malta,SIC-MA,4,sic,Sicilia,0
mol,Maluku,MOL,3,42,Malesia,3002
chm,Manchuria,CHM,3,36,China,2523
tok-ma,Manihiki Is.,TOK-MA,4,tok,Tokelau-Manihiki,0
ass-ma,Manipur,ASS-MA,4,ass,Assam,0
man,Manitoba,MAN,3,71,Western Canada,1474
bze-ma,Maranhao,BZE-MA,4,bze,Brazil Northeast,0
mcs,Marcus I.,MCS,3,62,Northwestern Pacific,14
mrn,Marianas,MRN,3,62,Northwestern Pacific,609
mpe,Marion-Prince Edward,MPE,3,90,Subantarctic Islands,38
mrq,Marquesas,MRQ,3,61,South-Central Pacific,454
mrs,Marshall Is.,MRS,3,62,Northwestern Pacific,157
win-ma,Martinique,WIN-MA,4,win,Windward Is.,0
mry,Maryland,MRY,3,78,Southeastern U.S.A.,2378
mas,Masachusettes,MAS,3,75,Northeastern U.S.A.,2448
bzc-mt,Mato Grosso,BZC-MT,4,bzc,Brazil West-Central,0
bzc-ms,Mato Grosso do Sul,BZC-MS,4,bzc,Brazil West-Central,0
chs-mp,Ma-tsu-Pai-chuan,CHS-MP,4,chs,China Southeast,0
clc-ma,Maule,CLC-MA,4,clc,Chile Central,0
mtn,Mauritania,MTN,3,22,West Tropical Africa,1081
mau,Mauritius,MAU,3,29,Western Indian Ocean,1716
com-ma,Mayotte,COM-MA,4,com,Comoros,0
ass-me,Meghalaya,ASS-ME,4,ass,Assam,0
agw-me,Mendoza,AGW-ME,4,agw,Argentina Northwest,0
mxi,Mexican Pacific Is.,MXI,3,79,Mexico,351
mxc,Mexico Central,MXC,3,79,Mexico,7332
mxc-df,Mexico Distrito Federal,MXC-DF,4,mxc,Mexico Central,0
mxg,Mexico Gulf,MXG,3,79,Mexico,7641
mxe,Mexico Northeast,MXE,3,79,Mexico,11713
mxn,Mexico Northwest,MXN,3,79,Mexico,7215
mxt,Mexico Southeast,MXT,3,79,Mexico,8973
mxs,Mexico Southwest,MXS,3,79,Mexico,14008
mxc-me,Mexico State,MXC-ME,4,mxc,Mexico Central,0
mic,Michigan,MIC,3,75,Northeastern U.S.A.,2388
mxs-mi,Michoacan,MXS-MI,4,mxs,Mexico Southwest,0
crl-mf,Micronesia Federated States,CRL-MF,4,crl,Caroline Is.,0
haw-mi,Midway Is.,HAW-MI,4,haw,Hawaii,0
bzl-mg,Minas Gerais,BZL-MG,4,bzl,Brazil Southeast,0
min,Minnesota,MIN,3,74,North-Central U.S.A.,1952
age-mi,Misiones,AGE-MI,4,age,Argentina Northeast,0
msi,Mississippi,MSI,3,78,Southeastern U.S.A.,2487
mso,Missouri,MSO,3,74,North-Central U.S.A.,2448
ass-mi,Mizoram,ASS-MI,4,ass,Assam,0
ukr-mo,Moldova,UKR-MO,4,ukr,Ukraine,0
fra-mo,Monaco,FRA-MO,4,fra,France,0
mon,Mongolia,MON,3,37,Mongolia,2761
mnt,Montana,MNT,3,73,Northwestern U.S.A.,2484
yug-mn,Montenegro,YUG-MN,4,yug,Yugoslavia,0
lee-mo,Montserrat,LEE-MO,4,lee,Leeward Is.,0
mxc-mo,Morelos,MXC-MO,4,mxc,Mexico Central,0
mor,Morocco,MOR,3,20,Northern Africa,4585
moz,Mozambique,MOZ,3,26,South Tropical Africa,5546
mci,Mozambique Channel I,MCI,3,29,Western Indian Ocean,87
tvl-mp,Mpumalanga,TVL-MP,4,tvl,Northern Provinces,0
mya,Myanmar,MYA,3,41,Indo-China,9301
ass-na,Nagaland,ASS-NA,4,ass,Assam,0
tcs-nk,Nagorno Karabakh,TCS-NK,4,tcs,Transcaucasus,0
tcs-na,Nakhichevan,TCS-NA,4,tcs,Transcaucasus,0
nam,Namibia,NAM,3,27,Southern Africa,3971
nns,Nansei-shoto,NNS,3,38,Eastern Asia,1772
nru,Nauru,NRU,3,60,Southwestern Pacific,176
hai-ni,Navassa I.,HAI-NI,4,hai,Haiti,0
mxs-na,Nayarit,MXS-NA,4,mxs,Mexico Southwest,0
neb,Nebraska,NEB,3,74,North-Central U.S.A.,1651
chi-nm,Nei Mongol,CHI-NM,4,chi,Inner Mongolia,0
nep,Nepal,NEP,3,40,Indian Subcontinent,5728
net,Netherlands,NET,3,11,Middle Europe,2151
nla,Netherlands Antilles,NLA,3,81,Caribbean,588
lee-nl,Netherlands Leeward Is.,LEE-NL,4,lee,Leeward Is.,0
ags-ne,Neuquen,AGS-NE,4,ags,Argentina South,0
nev,Nevada,NEV,3,76,Southwestern U.S.A.,3046
nbr,New Brunswick,NBR,3,72,Eastern Canada,1370
nwc,New Caledonia,NWC,3,60,Southwestern Pacific,3444
nfl,Newfoundland,NFL,3,72,Eastern Canada,1158
nwg,New Guinea,NWG,3,43,Papuasia,12933
nwh,New Hampshire,NWH,3,75,Northeastern U.S.A.,1811
nwj,New Jersey,NWJ,3,75,Northeastern U.S.A.,2377
nwm,New Mexico,NWM,3,77,South-Central U.S.A.,4103
nsw,New South Wales,NSW,3,50,Australia,6233
nwy,New York,NWY,3,75,Northeastern U.S.A.,3752
nzn,New Zealand North,NZN,3,51,New Zealand,2303
nzs,New Zealand South,NZS,3,51,New Zealand,2428
nic,Nicaragua,NIC,3,80,Central America,5669
swc-nc,Nicaraguan Caribbean Is.,SWC-NC,4,swc,Southwest Caribbean,0
ncb,Nicobar Is.,NCB,3,41,Indo-China,1429
ngr,Niger,NGR,3,22,West Tropical Africa,1129
nga,Nigeria,NGA,3,22,West Tropical Africa,4868
chi-nx,Ningxia,CHI-NX,4,chi,Inner Mongolia,0
nue,Niue,NUE,3,60,Southwestern Pacific,420
nfk-ni,Norfolk I.,NFK-NI,4,nfk,Norfolk Is.,0
nfk,Norfolk Is.,NFK,3,50,Australia,717
nca,North Carolina,NCA,3,78,Southeastern U.S.A.,3237
ncs,North Caucasus,NCS,3,33,Caucasus,3110
nda,North Dakota,NDA,3,74,North-Central U.S.A.,1281
cpp-nc,Northern Cape Province,CPP-NC,4,cpp,Cape Provinces,0
ire-ni,Northern Ireland,IRE-NI,4,ire,Ireland,0
mrn-nm,Northern Marianas,MRN-NM,4,mrn,Marianas,0
tvl-np,Northern Province,TVL-NP,4,tvl,Northern Provinces,0
tvl,Northern Provinces,TVL,3,27,Southern Africa,5912
nta,Northern Territory,NTA,3,50,Australia,3817
run,North European Russi,RUN,3,14,Eastern Europe,1987
kor-nk,North Korea,KOR-NK,4,kor,Korea,0
sol-no,North Solomons,SOL-NO,4,sol,Solomon Is.,0
ruw,Northwest European R,RUW,3,14,Eastern Europe,1690
tvl-nw,North-West Province,TVL-NW,4,tvl,Northern Provinces,0
nwt,Northwest Territorie,NWT,3,70,Subarctic America,1025
yem-ny,North Yemen,YEM-NY,4,yem,Yemen,0
nor,Norway,NOR,3,10,Northern Europe,2302
nsc,Nova Scotia,NSC,3,72,Eastern Canada,1394
mxe-nl,Nuevo León,MXE-NL,4,mxe,Mexico Northeast,0
nun,Nunavut,NUN,3,70,Subarctic America,585
mxs-oa,Oaxaca,MXS-OA,4,mxs,Mexico Southwest,0
