slug,ffdm
lonicera-involucrata,90
elymus-canadensis,90
acer-pensylvanicum,90
crataegus-crus-galli,90
eurybia-macrophylla,90
juncus-marginatus,90
halerpestes-cymbalaria,90
pinus-albicaulis,90
antennaria-howellii,90
carex-leptalea,90
equisetum-laevigatum,90
artemisia-frigida,90
prunus-pensylvanica,90
echinacea-purpurea,90
asclepias-speciosa,90
solidago-missouriensis,90
tilesia-baccata,90
bouteloua-hirsuta,90
dalea-candida,90
lepidium-nitidum,90
populus-grandidentata,90
ulmus-rubra,90
spiranthes-cernua,90
leymus-cinereus,90
carex-deweyana,90
erigeron-strigosus-var-septentrionalis,90
symphyotrichum-puniceum,90
carex-cephalophora,90
festuca-richardsonii,90
ulmus-pumila,90
pedicularis-groenlandica,90
quercus-kelloggii,90
juniperus-horizontalis,90
sorghum-arundinaceum,90
oxytropis-lambertii,90
arnica-chamissonis,90
picea-rubens,90
betula-populifolia,90
cyperus-erythrorhizos,90
cardamine-bulbosa,90
juniperus-communis-var-depressa,90
alnus-alnobetula-subsp-sinuata,90
arnica-latifolia,90
vallisneria-americana,90
deschampsia-elongata,90
pinus-flexilis,90
juncus-interior,90
sorbus-americana,90
linanthus-pungens,90
symphyotrichum-foliaceum,90
cornus-rugosa,90
lepidium-montanum,90
zea-mexicana,90
carex-lacustris,90
platanthera-dilatata-var-leucostachys,90
ribes-hudsonianum,90
ranunculus-eschscholtzii,90
echinacea-pallida,90
panicum-sumatrense,90
cercocarpus-ledifolius,90
echinacea-angustifolia,90
festuca-rivularis,90
catalpa-speciosa,90
potamogeton-zosteriformis,90
danthonia-californica,90
leymus-condensatus,90
trifolium-wormskioldii,90
carex-filifolia,90
muhlenbergia-montana,90
alisma-subcordatum,90
physocarpus-capitatus,90
erigeron-strigosus-var-strigosus,90
populus-deltoides-subsp-monilifera,90
pteridium-caudatum,90
galium-obtusum,90
psathyrostachys-juncea,90
prunus-tenella,90
artemisia-tridentata,90
elymus-longifolius,90
artemisia-tridentata-subsp-wyomingensis,90
hypericum-boreale,90
artemisia-cana,90
artemisia-arbuscula,90
potamogeton-robbinsii,90
desmodium-perplexum,90
nassella-viridula,90
trisetum-canescens,90
corylus-cornuta-subsp-californica,90
polemonium-occidentale,90
artemisia-tridentata-subsp-vaseyana,90
eleocharis-compressa,90
zea-mays-subsp-parviglumis,90
antennaria-howellii-subsp-canadensis,90
dryas-drummondii,90
cycnium-tubulosum,90
melica-subulata,90
artemisia-nova,90
danthonia-compressa,90
botrychium-lanceolatum-subsp-angustisegmentum,90
iliamna-rivularis,90
antennaria-luzuloides,90
phlox-bifida,90
lepidium-alyssoides,90
leymus-angustus,90
stipa-lettermanii,90
carex-leptopoda,90
festuca-rubra-subsp-megastachys,90
oxytropis-splendens,90
abies-fraseri,90
elymus-elymoides-subsp-californicus,90
oenothera-pilosella,90
corylus-cornuta-subsp-cornuta,90
hedysarum-sulphurescens,90
spiranthes-incurva,90
carex-torta,90
acer-nipponicum,90
eleocharis-equisetoides,90
cercocarpus-intricatus,90
lonicera-involucrata-var-ledebourii,90
festuca-viridula,90
festuca-subulata,90
antennaria-argentea,90
downingia-bicornuta,90
artemisia-tripartita,90
festuca-campestris,90
larix-lyallii,90
aster-alpinus-subsp-alpinus,90
thinopyrum-intermedium-subsp-barbulatum,90
phlox-bifida-subsp-stellaria,90
artemisia-rothrockii,90
platanthera-dilatata-var-albiflora,90
lachnagrostis-rudis,90
juncus-arcticus-subsp-alaskanus,90
aster-alpinus-var-vierhapperi,90
artemisia-spiciformis,90
acer-tataricum-subsp-aidzuense,90
elymus-repens-subsp-elongatiformis,90
carex-leptalea-subsp-harperi,90
hyparrhenia-dichroa,90
sorghum-virgatum,90
oxytropis-lambertii-var-bigelovii,90
abies-magnifica-var-shastensis,90
festuca-prolifera,90
eleocharis-compressa-var-acutisquamata,90
cercocarpus-montanus-var-blancheae,90
acer-tataricum-subsp-semenovii,90
medicago-brachycarpa,90
artemisia-cana-subsp-bolanderi,90
bouteloua-pectinata,90
artemisia-tridentata-subsp-parishii,90
pyrrocoma-hirta,90
phlox-oklahomensis,90
galium-obtusum-subsp-filifolium,90
trifolium-mucronatum-subsp-lacerum,90
lepidium-integrifolium,90
lepidium-davisii,90
artemisia-arbuscula-subsp-longiloba,90
ranunculus-eximius,90
trifolium-pinetorum,90
pinus-cembroides-var-bicolor,90
lepidium-crenatum,90
botrychium-lanceolatum-subsp-lanceolatum,90
hordeum-aegiceras,90
elymus-bakeri,90
perezia-multiflora-subsp-sonchifolia,90
linanthus-pungens-subsp-hallii,90
linanthus-pungens-subsp-hookeri,90
artemisia-cana-subsp-viscidula,90
bromus-biebersteinii,90
ranunculus-sceleratus-var-multifidus,90
antennaria-luzuloides-subsp-aberrans,90
elymus-hordeoides,90
artemisia-arbuscula-subsp-thermopola,90
cichorium-intybus-var-sativum,90
juniperus-communis-var-megistocarpa,90
lepidium-barnebyanum,90
oenothera-pilosella-subsp-sessilis,90
oxytropis-lambertii-var-articulata,90
lupinus-elmeri,90
artemisia-arbuscula-subsp-longicaulis,90
populus-alba-subsp-pyramidalis,90
pyrrocoma-hirta-var-lanulosa,90
artemisia-tripartita-subsp-rupicola,90
eriophorum-gracile-subsp-gracile,90
polemonium-occidentale-subsp-lacustre,90
pyrrocoma-hirta-var-sonchifolia,90
prunus-pensylvanica-var-saximontana,90
trifolium-siskiyouense,90
dryas-drummondii-var-tomentosa,90
carex-leptalea-subsp-pacifica,90
dryas-drummondii-var-eglandulosa,90
linanthus-pungens-subsp-hazeliae,90
abies-magnifica,90
acer-tataricum,90
cercocarpus-montanus,90
medicago-x-varia,90
populus-x-canadensis,90
pteridium-pubescens,90
achnatherum-lemmonii-subsp-lemmonii,90
pseudoroegneria-spicata,90
sorghum-x-drummondii,90
agrostis-microphylla,90
agropyron-fragile,90
forsythia-x-intermedia,90
sorghum-bicolor-subsp-arundinaceum,90
sorghum-bicolor-var-bicolor-×-bicolor-var-sudanense,90
penstemon-lyallii,90
coreopsis-tinctoria-var-imminuta,90
artemisia-tridentata-subsp-xbonnevillensis,90
pteridium-decompositum,90
festuca-rubra-subsp-falax,90
zea-mays-ssp-parviglumis-var-huehuetenangensis,90
cyperus-esculentus-var-hermannii,90
agropyron-fragile-subsp-mongolicum,90
arnica-chamissonis-ssp-chamissonis-var-interior,90
arnica-chamissonis-ssp-chamissonis-var-chamissonis,90
medicago-sativa-ssp-xtunetana,90
festuca-rubra-ssp-rubra-var-planifolia,90
atriplex-×aptera,90
arnica-chamissonis-ssp-foliosa-var-bernardina,90
agropyron-desertorum,90
arnica-chamissonis-ssp-foliosa-var-maguirei,90
arnica-chamissonis-ssp-foliosa-var-andina,90
agropyron-cristatum-ssp-pectinatum-var-imbricatum,90
galium-obtusum-subsp-australe,90
arnica-chamissonis-ssp-foliosa-var-incana,90
platanthera-dilatata-var-leucostachys-×-yosemitensis,90
fagus-grandifolia,92
betula-pubescens,95
juncus-articulatus,95
scolochloa-festucacea,95
geum-rivale,95
carex-caryophyllea,95
myrica-gale,95
impatiens-capensis,95
persicaria-hydropiperoides,95
solidago-rugosa,95
carex-blanda,95
betula-pubescens-var-pumila,95
shepherdia-canadensis,95
persicaria-pensylvanica,95
linum-lewisii,95
collinsia-parviflora,95
rosa-palustris,95
sparganium-americanum,95
zizania-aquatica,95
sparganium-eurycarpum,95
mauranthemum-paludosum,95
carex-prasina,95
solidago-rugosa-var-aspera,95
carex-hormathodes,95
juncus-brachycephalus,95
zizania-palustris,95
carex-straminea,95
crepis-modocensis,95
mentzelia-decapetala,95
psorothamnus-emoryi-var-arenarius,95
solidago-rugosa-var-sphagnophila,95
zizania-aquatica-var-interior,95
hypericum-aviculariifolium,95
crepis-modocensis-subsp-rostrata,95
linum-lewisii-var-lepagei,95
solidago-rugosa-subsp-villosa,95
crepis-modocensis-subsp-subacaulis,95
linum-lewisii-var-alpicola,95
crepis-modocensis-subsp-glareosa,95
polygonum-pensylvanicum-subsp-oneillii,95
betula-xalpestris-var-xsukaczewii,95
triticum-aestivum,100
deschampsia-cespitosa,100
equisetum-arvense,100
picea-abies,100
ranunculus-flammula,100
acer-platanoides,100
equisetum-fluviatile,100
taraxacum-officinale,100
eriophorum-angustifolium,100
typha-latifolia,100
lemna-minor,100
eleocharis-palustris,100
pinus-nigra-subsp-nigra,100
menyanthes-trifoliata,100
alnus-incana,100
equisetum-sylvaticum,100
mentha-arvensis,100
carex-acuta,100
malus-pumila,100
quercus-rubra,100
phytolacca-americana,100
malus-sylvestris,100
agrostis-gigantea,100
acer-negundo,100
vicia-villosa,100
spinulum-annotinum-subsp-annotinum,100
medicago-polymorpha,100
hippophae-rhamnoides,100
potamogeton-crispus,100
lathyrus-tuberosus,100
phacelia-tanacetifolia,100
helianthus-tuberosus,100
oxyria-digyna,100
panicum-dichotomiflorum,100
osmundastrum-cinnamomeum,100
orthotrichum-lyellii,100
apocynum-cannabinum,100
cotoneaster-horizontalis,100
sambucus-canadensis,100
thuja-occidentalis,100
pinus-contorta,100
artemisia-ludoviciana,100
cyperus-polystachyos,100
platanus-occidentalis,100
rubus-nutkanus,100
glyceria-striata,100
elaeagnus-angustifolia,100
vicia-villosa-subsp-varia,100
ostrya-virginiana,100
vaccinium-corymbosum,100
rosa-carolina,100
rudbeckia-laciniata,100
geum-macrophyllum,100
astragalus-lentiginosus,100
carex-utriculata,100
mentha-canadensis,100
phlox-divaricata,100
mertensia-virginica,100
physocarpus-opulifolius,100
vaccinium-angustifolium,100
cyperus-strigosus,100
boehmeria-cylindrica,100
acer-spicatum,100
drymocallis-glandulosa,100
symphyotrichum-laeve,100
veronica-americana,100
nuphar-pumila,100
spiraea-douglasii,100
geum-triflorum,100
gaylussacia-baccata,100
potamogeton-epihydrus,100
malus-sylvestris-subsp-orientalis,100
helenium-autumnale,100
hordeum-brachyantherum,100
prunus-americana,100
vaccinium-cespitosum,100
solidago-rigida,100
alnus-incana-subsp-rugosa,100
beckmannia-syzigachne,100
ligustrum-japonicum,100
dulichium-arundinaceum,100
vaccinium-ovalifolium,100
chaenactis-douglasii,100
tradescantia-virginiana,100
spiraea-betulifolia,100
malus-sieboldii-subsp-sieboldii,100
eragrostis-spectabilis,100
purshia-tridentata,100
calocedrus-decurrens,100
gaillardia-aristata,100
engelmannia-peristenia,100
malus-baccata,100
geranium-richardsonii,100
potentilla-diversifolia,100
phacelia-hastata,100
nuphar-variegata,100
glyceria-canadensis,100
ratibida-pinnata,100
nuphar-advena,100
elaeagnus-commutata,100
festuca-subverticillata,100
eleocharis-erythropoda,100
triticum-aestivum-subsp-spelta,100
potentilla-gracilis-var-fastigiata,100
elymus-lanceolatus,100
hypericum-gentianoides,100
drymocallis-arguta,100
alnus-incana-subsp-tenuifolia,100
pachysandra-terminalis,100
diplachne-fusca-subsp-fascicularis,100
muhlenbergia-mexicana,100
phlox-subulata,100
symphoricarpos-rotundifolius,100
taraxacum-ceratophorum,100
cephalotaxus-harringtonia,100
amelanchier-alnifolia,100
lithospermum-ruderale,100
malus-coronaria,100
vicia-villosa-subsp-ambigua,100
sporobolus-compositus,100
gentiana-andrewsii,100
mertensia-ciliata,100
juncus-mertensianus,100
camassia-scilloides,100
veratrum-californicum,100
pyrus-ussuriensis,100
viburnum-rafinesquianum,100
hypericum-prolificum,100
epilobium-coloratum,100
eleocharis-rostellata,100
muhlenbergia-glomerata,100
juncus-nevadensis,100
erythranthe-primuloides,100
acer-negundo-var-interior,100
malus-hupehensis,100
muhlenbergia-frondosa,100
prunus-fruticosa,100
bromus-anomalus,100
primula-pauciflora,100
potentilla-pulcherrima,100
cotoneaster-salicifolius,100
muhlenbergia-racemosa,100
festuca-occidentalis,100
malus-angustifolia,100
linum-striatum,100
penstemon-fruticosus,100
poa-sylvestris,100
alnus-incana-subsp-kolaensis,100
forsythia-suspensa,100
artemisia-ludoviciana-subsp-mexicana,100
vicia-villosa-subsp-eriocarpa,100
sporobolus-heterolepis,100
muhlenbergia-uniflora,100
phlox-divaricata-subsp-laphamii,100
glyceria-melicaria,100
potentilla-gracilis,100
malus-prunifolia,100
artemisia-ludoviciana-subsp-incompta,100
bromus-vulgaris,100
solidago-patula,100
symphyotrichum-prenanthoides,100
geum-triflorum-var-ciliatum,100
gentiana-clausa,100
spiraea-rosthornii,100
arnica-longifolia,100
arnica-fulgens,100
stipa-thurberiana,100
penstemon-glaber,100
clarkia-gracilis,100
spiraea-betulifolia-var-lucida,100
eriophorum-angustifolium-subsp-triste,100
calamagrostis-rubescens,100
poa-paucispicula,100
poa-leptocoma,100
vaccinium-scoparium,100
oenothera-flava,100
potentilla-pectinisecta,100
perideridia-parishii,100
drymocallis-glandulosa-subsp-pseudorupestris,100
deschampsia-cespitosa-subsp-septentrionalis,100
geum-macrophyllum-var-perincisum,100
valeriana-occidentalis,100
arnica-lanceolata-subsp-prima,100
sphaeralcea-grossulariifolia,100
drymocallis-arguta-subsp-convallaria,100
artemisia-ludoviciana-subsp-albula,100
acer-negundo-var-californicum,100
drymocallis-glandulosa-subsp-nevadensis,100
solidago-rigida-subsp-humilis,100
deschampsia-cespitosa-subsp-parviflora,100
carduus-carlinoides-subsp-carlinoides,100
nemophila-maculata,100
artemisia-furcata,100
quercus-texana,100
potentilla-gracilis-var-flabelliformis,100
malus-toringoides,100
amorpha-californica,100
carex-angustata,100
malus-sylvestris-subsp-praecox,100
alopecurus-geniculatus-var-geniculatus,100
malus-kansuensis,100
spiraea-douglasii-subsp-menziesii,100
eleocharis-palustris-var-vigens,100
malus-transitoria,100
drymocallis-glandulosa-subsp-reflexa,100
cirsium-parryi,100
acer-negundo-var-texanum,100
sisyrinchium-demissum,100
prunus-tomentosa,100
phacelia-hastata-var-compacta,100
prunus-pumila-var-besseyi,100
leymus-salina,100
perideridia-parishii-subsp-latifolia,100
malus-asiatica,100
artemisia-ludoviciana-subsp-candicans,100
penstemon-deustus-var-pedicellatus,100
malus-rockii,100
orthocarpus-tenuifolius,100
viburnum-rafinesqueanum,100
symphoricarpos-rotundifolius-var-parishii,100
penstemon-deustus,100
acer-negundo-var-violaceum,100
malus-spectabilis,100
rudbeckia-laciniata-var-ampla,100
amelanchier-pumila,100
penstemon-fruticosus-var-scouleri,100
leymus-ambiguus,100
malus-x-purpurea,100
malus-halliana,100
deschampsia-cespitosa-subsp-holciformis,100
ostrya-knowltonii,100
phacelia-leptosepala,100
malus-ombrophila,100
allium-douglasii,100
muhlenbergia-sylvatica,100
balsamorhiza-macrophylla,100
acer-negundo-var-mexicanum,100
poa-sinaica,100
malus-sikkimensis,100
ptilagrostis-kingii,100
penstemon-sudans,100
dendrophorbium-amplexicaule,100
drymocallis-glandulosa-subsp-glabrata,100
gentiana-andrewsii-var-dakotica,100
artemisia-ludoviciana-subsp-lindleyana,100
mertensia-ciliata-var-stomatechoides,100
potentilla-gracilis-var-brunnescens,100
nuphar-sagittifolia,100
penstemon-deustus-var-variabilis,100
solidago-rigida-subsp-glabrata,100
clarkia-gracilis-subsp-albicaulis,100
malus-komarovii,100
veratrum-californicum-var-caudatum,100
argyrochosma-limitanea-subsp-mexicana,100
clarkia-gracilis-subsp-sonomensis,100
penstemon-glaber-var-alpinus,100
phytolacca-americana-var-rigida,100
lycopodium-dubium,100
penstemon-deustus-var-suffrutescens,100
spiraea-betulifolia-var-corymbosa,100
malus-honanensis,100
potentilla-diversifolia-var-perdissecta,100
penstemon-glaber-var-brandegeei,100
penstemon-fruticosus-var-serratus,100
drymocallis-glandulosa-subsp-hansenii,100
artemisia-ludoviciana-subsp-redolens,100
drymocallis-glandulosa-subsp-ashlandica,100
acer-grandidentatum-var-grandidentatum,100
carduus-carlinoides-subsp-hispanicus,100
potamogeton-foliosus-subsp-fibrillosus,100
phacelia-hastata-var-dasyphylla,100
erythranthe-linearifolia,100
malus-leiocalyca,100
geum-triflorum-var-campanulatum,100
drymocallis-glandulosa-subsp-ewanii,100
rudbeckia-laciniata-var-humilis,100
phlox-subulata-subsp-brittonii,100
clarkia-gracilis-subsp-tracyi,100
dulichium-arundinaceum-var-boreale,100
drymocallis-glandulosa-subsp-globosa,100
drymocallis-glandulosa-subsp-arizonica,100
cotoneaster-floccosus,100
malus-daochengensis,100
taraxacum-mexicanum,100
quercus-macrocarpa-var-depressa,100
malus-spontanea,100
potentilla-diversifolia-var-ranunculus,100
artemisia-ludoviciana-subsp-estesii,100
potentilla-gracilis-var-owyheensis,100
malus-sieversii-var-turkmenorum,100
quercus-macrocarpa-var-macrocarpa,100
geum-triflorum-var-canescens,100
rudbeckia-laciniata-var-heterophylla,100
phacelia-hastata-var-charlestonensis,100
drymocallis-glandulosa-subsp-micropetala,100
phlox-subulata-subsp-australis,100
malus-angustifolia-var-puberula,100
rudbeckia-laciniata-var-bipinnata,100
taraxacum-subspathulatum,100
malus-baccata-var-gracilis,100
drymocallis-lactea-var-austinae,100
malus-chitralensis,100
chaenactis-douglasii-var-rubricaulis,100
mollugo-nudicaulis-var-nudicaulis,100
astragalus-mollissimus-var-mollissimus,100
malus-x-floribunda,100
nuphar-orbiculata,100
nuphar-ulvacea,100
nuphar-x-rubrodisca,100
malus-jinxianensis,100
malus-yunnanensis,100
malus-x-zumi,100
amelanchier-alnifolia-var-semi-integrifolia,100
taraxacum-officinale-var-palustre,100
chaenactis-douglasii-var-typicus,100
acer-negundo-subsp-interior,100
acer-negundo-f-dorei,100
malus-melliana,100
malus-crescimannoi,100
penstemon-deustus-var-heterander,100
leymus-salinus,100
malus-x-soulardii,100
taxus-x-media,100
pinus-nigra-subsp-pallasiana,100
rhamnus-alnifolia,100
thelypteris-noveboracensis,100
acer-negundo-f-interius,100
